n;m;N=2 pu;K=2 po;N=2 up;N=2 su;N=2 sd;N=2 t(ms);N=3 pu;K=3 po;N=3 up;N=3 su;N=3 sd;N=3 t(ms);N=4 pu;K=4 po;N=4 up;N=4 su;N=4 sd;N=4 t(ms);N=5 pu;K=5 po;N=5 up;N=5 su;N=5 sd;N=5 t(ms);N=6 pu;K=6 po;N=6 up;N=6 su;N=6 sd;N=6 t(ms);N=7 pu;K=7 po;N=7 up;N=7 su;N=7 sd;N=7 t(ms);N=8 pu;K=8 po;N=8 up;N=8 su;N=8 sd;N=8 t(ms);N=9 pu;K=9 po;N=9 up;N=9 su;N=9 sd;N=9 t(ms);N=10 pu;K=10 po;N=10 up;N=10 su;N=10 sd;N=10 t(ms);N=11 pu;K=11 po;N=11 up;N=11 su;N=11 sd;N=11 t(ms);N=12 pu;K=12 po;N=12 up;N=12 su;N=12 sd;N=12 t(ms);N=13 pu;K=13 po;N=13 up;N=13 su;N=13 sd;N=13 t(ms);N=14 pu;K=14 po;N=14 up;N=14 su;N=14 sd;N=14 t(ms);N=15 pu;K=15 po;N=15 up;N=15 su;N=15 sd;N=15 t(ms)
1000;2000;884;884;288;882;1173;0.072232;884;884;288;882;1173;0.063303;884;884;289;882;1173;0.060105;884;884;288;882;1173;0.061704;884;884;288;882;1173;0.06101;884;884;288;882;1173;0.061314;884;884;288;882;1173;0.06265;884;884;288;882;1173;0.067476;884;884;288;882;1173;0.06947;884;884;288;882;1173;0.071892;884;884;288;882;1173;0.073211;884;884;288;882;1173;0.075761;884;884;288;882;1173;0.077121;884;884;288;882;1173;0.077804;884;884;288;882;1173;0.077521
2000;4000;1765;1765;556;1763;2322;0.156017;1765;1765;557;1763;2322;0.135459;1765;1765;556;1763;2322;0.128678;1765;1765;556;1763;2322;0.128805;1765;1765;556;1763;2322;0.128283;1765;1765;556;1763;2322;0.134141;1765;1765;556;1763;2322;0.134736;1765;1765;556;1763;2322;0.137635;1765;1765;556;1763;2322;0.142514;1765;1765;556;1763;2322;0.14882;1765;1765;556;1763;2322;0.154386;1765;1765;556;1763;2322;0.159464;1765;1765;556;1763;2322;0.165432;1765;1765;556;1763;2322;0.202189;1765;1765;556;1763;2322;0.170175
1000;4000;1000;1000;793;998;1793;0.100143;1000;1000;793;998;1793;0.088789;1000;1000;792;998;1792;0.084893;1000;1000;793;998;1793;0.085947;1000;1000;794;998;1794;0.08553;1000;1000;793;998;1793;0.085065;1000;1000;793;998;1793;0.084796;1000;1000;793;998;1793;0.090017;1000;1000;793;998;1793;0.092427;1000;1000;793;998;1793;0.096509;1000;1000;793;998;1793;0.097278;1000;1000;793;998;1793;0.101655;1000;1000;793;998;1793;0.103141;1000;1000;793;998;1793;0.105135;1000;1000;793;998;1793;0.104568
1000;8000;1000;1000;1421;998;2421;0.133857;1000;1000;1420;998;2420;0.119079;1000;1000;1422;998;2422;0.114514;1000;1000;1420;998;2420;0.115392;1000;1000;1420;998;2420;0.113966;1000;1000;1421;998;2421;0.116421;1000;1000;1421;998;2421;0.113242;1000;1000;1420;998;2420;0.11627;1000;1000;1420;998;2420;0.118637;1000;1000;1420;998;2420;0.125639;1000;1000;1420;998;2420;0.126085;1000;1000;1421;998;2421;0.127543;1000;1000;1421;998;2421;0.131632;1000;1000;1420;998;2420;0.133933;1000;1000;1420;998;2420;0.133762
4000;8000;3918;3918;1286;3915;5204;0.359661;3918;3918;1285;3915;5203;0.32003;3918;3918;1287;3915;5205;0.296244;3918;3918;1286;3915;5204;0.306333;3918;3918;1285;3915;5203;0.298236;3918;3918;1286;3915;5204;0.310242;3918;3918;1286;3915;5204;0.314572;3918;3918;1285;3915;5203;0.330605;3918;3918;1285;3915;5203;0.335396;3918;3918;1286;3915;5204;0.343027;3918;3918;1285;3915;5203;0.354015;3918;3918;1285;3915;5203;0.373319;3918;3918;1286;3915;5204;0.382858;3918;3918;1286;3915;5204;0.400808;3918;3918;1285;3915;5203;0.403634
2000;8000;1999;1999;1625;1996;3624;0.219878;1999;1999;1624;1996;3623;0.199357;1999;1999;1624;1996;3623;0.18356;1999;1999;1624;1996;3623;0.188786;1999;1999;1623;1996;3622;0.183353;1999;1999;1624;1996;3623;0.190093;1999;1999;1624;1996;3623;0.198855;1999;1999;1624;1996;3623;0.195573;1999;1999;1624;1996;3623;0.198612;1999;1999;1623;1996;3622;0.208016;1999;1999;1623;1996;3622;0.212307;1999;1999;1623;1996;3622;0.218521;1999;1999;1623;1996;3622;0.22872;1999;1999;1624;1996;3623;0.231826;1999;1999;1623;1996;3622;0.237537
2000;16000;2000;2000;2840;1998;4840;0.274578;2000;2000;2840;1998;4840;0.240908;2000;2000;2840;1998;4840;0.231488;2000;2000;2841;1998;4841;0.238805;2000;2000;2840;1998;4840;0.228795;2000;2000;2840;1998;4840;0.232752;2000;2000;2840;1998;4840;0.236601;2000;2000;2841;1998;4841;0.237888;2000;2000;2839;1998;4839;0.240551;2000;2000;2840;1998;4840;0.250803;2000;2000;2840;1998;4840;0.264721;2000;2000;2840;1998;4840;0.261722;2000;2000;2840;1998;4840;0.270727;2000;2000;2840;1998;4840;0.276052;2000;2000;2841;1998;4841;0.278428
8000;16000;7028;7028;2238;7025;9266;0.721307;7028;7028;2239;7025;9267;0.637843;7028;7028;2238;7025;9266;0.601863;7028;7028;2238;7025;9266;0.606998;7028;7028;2238;7025;9266;0.608104;7028;7028;2238;7025;9266;0.608869;7028;7028;2239;7025;9267;0.62483;7028;7028;2238;7025;9267;0.664875;7028;7028;2239;7025;9267;0.685136;7028;7028;2237;7025;9266;0.703396;7028;7028;2237;7025;9265;0.707928;7028;7028;2237;7025;9266;0.72246;7028;7028;2238;7025;9267;0.745819;7028;7028;2238;7025;9266;0.764462;7028;7028;2239;7025;9267;0.785143
4000;16000;4000;4000;3212;3998;7212;0.464463;4000;4000;3211;3998;7211;0.408793;4000;4000;3213;3998;7213;0.393919;4000;4000;3211;3998;7211;0.399353;4000;4000;3210;3998;7210;0.386072;4000;4000;3213;3998;7213;0.394334;4000;4000;3210;3998;7210;0.40269;4000;4000;3211;3998;7211;0.416648;4000;4000;3212;3998;7212;0.427328;4000;4000;3211;3998;7211;0.4375;4000;4000;3212;3998;7212;0.439233;4000;4000;3212;3998;7212;0.450722;4000;4000;3212;3998;7212;0.467418;4000;4000;3212;3998;7212;0.484003;4000;4000;3212;3998;7212;0.485646
2000;32000;2000;2000;4149;1998;6149;0.372969;2000;2000;4151;1998;6151;0.335331;2000;2000;4148;1998;6148;0.331461;2000;2000;4149;1998;6149;0.329684;2000;2000;4148;1998;6148;0.31855;2000;2000;4151;1998;6151;0.320052;2000;2000;4150;1998;6150;0.329084;2000;2000;4147;1998;6147;0.329932;2000;2000;4149;1998;6149;0.325243;2000;2000;4147;1998;6147;0.344094;2000;2000;4146;1998;6146;0.346633;2000;2000;4149;1998;6149;0.34067;2000;2000;4150;1998;6150;0.353115;2000;2000;4150;1998;6150;0.3623;2000;2000;4151;1998;6151;0.369507
4000;32000;4000;4000;5637;3998;9637;0.619226;4000;4000;5638;3998;9638;0.541242;4000;4000;5637;3998;9637;0.526153;4000;4000;5637;3998;9637;0.5302;4000;4000;5634;3998;9634;0.514275;4000;4000;5637;3998;9637;0.515011;4000;4000;5636;3998;9636;0.523586;4000;4000;5635;3998;9635;0.540231;4000;4000;5635;3998;9635;0.547261;4000;4000;5636;3998;9636;0.569082;4000;4000;5634;3998;9634;0.567302;4000;4000;5636;3998;9636;0.570101;4000;4000;5637;3998;9637;0.591432;4000;4000;5635;3998;9635;0.603628;4000;4000;5636;3998;9636;0.608106
8000;32000;7995;7995;6390;7993;14385;0.987635;7995;7995;6390;7993;14385;0.867292;7995;7995;6390;7993;14385;0.830994;7995;7995;6389;7993;14384;0.835988;7995;7995;6390;7993;14385;0.822897;7995;7995;6390;7993;14385;0.831235;7995;7995;6390;7993;14385;0.839063;7995;7995;6390;7993;14385;0.867922;7995;7995;6388;7993;14383;0.899158;7995;7995;6389;7993;14384;0.947453;7995;7995;6390;7993;14385;0.962847;7995;7995;6390;7993;14385;0.973509;7995;7995;6391;7993;14386;0.996943;7995;7995;6390;7993;14385;1.00078;7995;7995;6390;7993;14385;1.00497
16000;32000;15691;15691;5072;15688;20763;1.75826;15691;15691;5071;15688;20762;1.54868;15691;15691;5074;15688;20765;1.45138;15691;15691;5072;15688;20763;1.48758;15691;15691;5071;15688;20762;1.46675;15691;15691;5071;15688;20762;1.52888;15691;15691;5072;15688;20763;1.525;15691;15691;5072;15688;20763;1.59301;15691;15691;5072;15688;20763;1.66163;15691;15691;5071;15688;20762;1.73133;15691;15691;5070;15688;20761;1.77463;15691;15691;5071;15688;20762;1.83181;15691;15691;5070;15688;20761;1.86588;15691;15691;5071;15688;20762;1.88471;15691;15691;5072;15688;20763;1.88647
4000;64000;4000;4000;8297;3998;12297;0.798641;4000;4000;8298;3998;12298;0.714002;4000;4000;8301;3998;12301;0.707567;4000;4000;8300;3998;12300;0.700155;4000;4000;8296;3998;12296;0.676862;4000;4000;8299;3998;12299;0.677727;4000;4000;8297;3998;12297;0.688572;4000;4000;8296;3998;12296;0.687602;4000;4000;8299;3998;12299;0.69379;4000;4000;8297;3998;12297;0.732598;4000;4000;8297;3998;12297;0.730817;4000;4000;8298;3998;12298;0.721431;4000;4000;8298;3998;12298;0.755842;4000;4000;8297;3998;12297;0.754734;4000;4000;8297;3998;12297;0.765808
8000;64000;8000;8000;11305;7998;19305;1.29165;8000;8000;11305;7998;19305;1.12531;8000;8000;11307;7998;19307;1.09214;8000;8000;11303;7998;19303;1.09738;8000;8000;11305;7998;19305;1.06984;8000;8000;11301;7998;19301;1.09667;8000;8000;11304;7998;19304;1.08551;8000;8000;11305;7998;19305;1.10899;8000;8000;11303;7998;19303;1.13193;8000;8000;11305;7998;19305;1.19579;8000;8000;11302;7998;19302;1.20098;8000;8000;11303;7998;19303;1.20698;8000;8000;11303;7998;19303;1.23343;8000;8000;11305;7998;19305;1.25531;8000;8000;11302;7998;19302;1.25082
4000;128000;4000;4000;10952;3998;14952;1.22123;4000;4000;10949;3998;14949;1.1345;4000;4000;10951;3998;14951;1.11995;4000;4000;10950;3998;14950;1.13026;4000;4000;10950;3998;14950;1.09268;4000;4000;10955;3998;14955;1.08393;4000;4000;10942;3998;14942;1.07551;4000;4000;10948;3998;14948;1.08008;4000;4000;10948;3998;14948;1.06842;4000;4000;10947;3998;14947;1.15503;4000;4000;10956;3998;14956;1.12564;4000;4000;10953;3998;14953;1.09526;4000;4000;10953;3998;14953;1.15003;4000;4000;10947;3998;14947;1.16855;4000;4000;10946;3998;14946;1.16106
32000;64000;25085;25085;8106;25084;33192;3.42165;25085;25085;8104;25084;33190;2.99751;25085;25085;8104;25084;33189;2.86052;25085;25085;8103;25084;33189;2.93256;25085;25085;8105;25084;33191;2.82967;25085;25085;8104;25084;33190;2.93907;25085;25085;8103;25084;33189;2.9786;25085;25085;8105;25084;33190;3.07089;25085;25085;8104;25084;33190;3.06145;25085;25085;8104;25084;33190;3.15724;25085;25085;8102;25084;33188;3.2799;25085;25085;8103;25084;33189;3.42491;25085;25085;8103;25084;33189;3.57774;25085;25085;8103;25084;33189;3.66558;25085;25085;8104;25084;33190;3.71267
16000;64000;15994;15994;12879;15992;28873;2.30732;15994;15994;12880;15992;28874;2.04089;15994;15994;12880;15992;28874;1.93492;15994;15994;12878;15992;28872;1.93612;15994;15994;12880;15992;28874;1.87065;15994;15994;12881;15992;28875;1.94959;15994;15994;12879;15992;28873;1.97369;15994;15994;12880;15992;28874;2.00269;15994;15994;12880;15992;28874;2.05429;15994;15994;12880;15992;28874;2.15029;15994;15994;12881;15992;28875;2.20894;15994;15994;12880;15992;28874;2.26708;15994;15994;12880;15992;28874;2.32705;15994;15994;12879;15992;28873;2.35473;15994;15994;12881;15992;28875;2.36475
8000;128000;8000;8000;16423;7998;24423;1.69592;8000;8000;16426;7998;24426;1.51933;8000;8000;16430;7998;24430;1.49046;8000;8000;16428;7998;24428;1.49657;8000;8000;16422;7998;24422;1.45293;8000;8000;16430;7998;24430;1.44277;8000;8000;16428;7998;24428;1.44637;8000;8000;16427;7998;24427;1.46219;8000;8000;16423;7998;24423;1.48076;8000;8000;16424;7998;24424;1.57773;8000;8000;16422;7998;24422;1.57465;8000;8000;16429;7998;24429;1.55299;8000;8000;16433;7998;24433;1.60697;8000;8000;16431;7998;24431;1.61539;8000;8000;16425;7998;24425;1.62477
16000;128000;16000;16000;22527;15998;38527;2.81235;16000;16000;22525;15998;38525;2.47054;16000;16000;22527;15998;38527;2.37922;16000;16000;22524;15998;38524;2.38272;16000;16000;22527;15998;38527;2.29754;16000;16000;22524;15998;38524;2.33847;16000;16000;22523;15998;38523;2.38236;16000;16000;22526;15998;38526;2.39989;16000;16000;22523;15998;38523;2.4179;16000;16000;22526;15998;38526;2.55151;16000;16000;22527;15998;38527;2.61019;16000;16000;22526;15998;38526;2.61853;16000;16000;22524;15998;38524;2.71051;16000;16000;22530;15998;38530;2.76597;16000;16000;22525;15998;38525;2.78479
8000;256000;8000;8000;21766;7998;29766;2.53541;8000;8000;21767;7998;29767;2.35049;8000;8000;21776;7998;29776;2.30397;8000;8000;21773;7998;29773;2.3242;8000;8000;21766;7998;29766;2.24841;8000;8000;21763;7998;29763;2.24187;8000;8000;21775;7998;29775;2.24935;8000;8000;21772;7998;29772;2.23712;8000;8000;21770;7998;29770;2.22593;8000;8000;21771;7998;29771;2.40114;8000;8000;21765;7998;29765;2.3713;8000;8000;21770;7998;29770;2.31514;8000;8000;21770;7998;29770;2.42408;8000;8000;21766;7998;29766;2.45399;8000;8000;21769;7998;29769;2.43777
32000;128000;31984;31984;25652;31982;57636;6.57992;31984;31984;25654;31982;57638;5.95642;31984;31984;25652;31982;57636;5.62501;31984;31984;25655;31982;57639;5.64069;31984;31984;25654;31982;57638;5.60416;31984;31984;25655;31982;57639;5.58779;31984;31984;25656;31982;57640;5.73257;31984;31984;25652;31982;57636;5.79139;31984;31984;25655;31982;57639;5.77;31984;31984;25651;31982;57635;5.91117;31984;31984;25654;31982;57638;6.1072;31984;31984;25656;31982;57640;6.20754;31984;31984;25655;31982;57639;6.39906;31984;31984;25655;31982;57639;6.54445;31984;31984;25655;31982;57639;6.72732
16000;256000;16000;16000;33029;15998;49029;4.17531;16000;16000;33028;15998;49028;3.76697;16000;16000;33020;15998;49020;3.69852;16000;16000;33024;15998;49024;3.69814;16000;16000;33021;15998;49021;3.5757;16000;16000;33027;15998;49027;3.59303;16000;16000;33030;15998;49030;3.58945;16000;16000;33027;15998;49027;3.59153;16000;16000;33029;15998;49029;3.59878;16000;16000;33025;15998;49025;3.76996;16000;16000;33022;15998;49022;3.80916;16000;16000;33017;15998;49017;3.80884;16000;16000;33022;15998;49022;3.93175;16000;16000;33021;15998;49021;4.02019;16000;16000;33020;15998;49020;4.03282
